SessionID,UserID,Platform,Genre,Title,WatchDate,DurationMinutes,Rating,Completed
SID-1088,U-9,Netflix,Comedy,Movie/Show 4,2024-03-29,47,5,Yes
SID-1089,U-3,Disney+,Drama,Movie/Show 29,2024-03-30,172,5,No
SID-1090,U-7,Disney+,Action,Movie/Show 5,2024-03-31,131,3,No
SID-1091,U-19,Netflix,Sci-Fi,Movie/Show 9,2024-04-01,108,4,No
SID-1092,U-11,Prime Video,Romance,Movie/Show 4,2024-04-02,100,5,Yes
SID-1093,U-7,Netflix,Sci-Fi,Movie/Show 29,2024-04-03,131,5,Yes
SID-1094,U-16,Apple TV+,Action,Movie/Show 4,2024-04-04,175,4,Yes
SID-1095,U-13,Apple TV+,Romance,Movie/Show 24,2024-04-05,150,5,No
SID-1096,U-15,Disney+,Comedy,Movie/Show 18,2024-04-06,49,4,Yes
SID-1097,U-5,Apple TV+,Action,Movie/Show 5,2024-04-07,118,2,Yes
SID-1098,U-9,Disney+,Action,Movie/Show 9,2024-04-08,167,4,No
SID-1099,U-5,Netflix,Sci-Fi,Movie/Show 10,2024-04-09,68,4,No
